#bits	20
13781	-1.0980346
13786	-14.907875
13815	3.0395756
13820	2.535074
13832	4.3428373
13836	-0.5991683
13844	0.2421827
13856	-3.1602888
13865	2.205842
13867	-5.67433
13883	-3.3824582
13906	-6.468981
13915	-0.59675753
13927	-1.1382592
13944	-0.32689577
13950	0.9592872
13969	1.3424317
13996	-0.3934189
14018	3.9034376
14029	-1.7669383
14032	2.2339442
14101	4.998515
14117	0.67689806
14123	1.9665523
14124	-0.89716923
14127	0.38463107
14131	4.8635774
14143	-1.3740103
14149	-0.8833513
14201	-4.3561697
14250	0.6361344
14267	3.2395983
14268	0.9875036
14271	-1.5045617
14291	-3.504137
14299	-2.900116
14302	-0.695638
14309	1.3775569
14311	-3.497968
14318	-0.35525548
14335	-1.5864186
14347	2.19835
14350	-0.024923593
14352	-1.8392584
14359	-0.8979388
14361	-2.1557903
14366	-0.93383485
14384	-2.074705
14453	-0.33503482
14455	7.731558
14467	-2.5736542
14470	0.8993329
14471	0.8817505
14501	-1.0373945
14502	2.448319
14527	2.774596
14536	1.2815639
14537	-0.6018659
14540	1.3104692
14551	-2.8527758
14562	-0.15299806
14566	0.5663335
14573	8.796756
14577	-1.1062337
14579	-3.6921263
14588	5.498755
14617	-1.6276745
14634	2.0583074
14636	-2.5847037
14644	-0.3373409
14647	-0.62633324
14651	3.1566472
14669	-0.9771945
14703	-0.12347318
14709	-0.6128197
14726	-1.5102289
14768	3.973122
14772	-2.2616062
14776	1.6926172
14785	-1.9793957
14787	-0.9532228
14797	3.8830106
14802	4.9862247
14822	2.4540734
14828	6.3505735
14829	-0.11902942
14835	-1.0450116
14844	-0.23754558
14851	0.8497156
14859	-1.2012498
14865	-1.1690519
14866	3.112519
14868	1.6849859
14888	4.6207385
14890	1.3017771
14920	-2.3731585
14927	-0.10881409
14932	-0.7069728
14979	-3.0873342
14995	-0.92618304
14997	-0.8748258
14999	-0.9182564
15001	1.2676519
15012	-1.560116
15025	5.151925
15038	0.36168107
15056	2.7164001
15069	-1.3783103
15093	4.2031527
15125	6.62305
15131	0.33861652
15135	2.4063854
15138	-1.8643271
15150	-1.8573494
15161	-0.11501266
15172	-1.8132882
15181	-0.28967744
15182	-1.0710056
15205	-1.9536108
15211	-3.685738
15231	3.5643823
15242	-0.05894446
15246	3.5011044
15249	2.3297753
15254	-0.765683
15263	-2.6309807
15290	1.101609
15295	-0.8370971
15301	-3.628565
15318	0.95784265
15323	-2.0144906
15340	-0.33645737
15359	5.174383
15360	-0.5471444
15362	-0.7128981
15371	-0.9120548
15376	1.549125
15398	1.0767984
15404	1.8097626
15406	-4.335888
15414	3.3958497
15417	0.35017157
15422	3.6327236
15434	3.2350328
15436	-0.5218403
15443	0.092211425
15447	-1.3582692
15452	-0.985049
15462	1.8560246
15465	-0.26010764
15473	-0.84524196
15486	2.9152904
15491	-1.3667758
15506	4.5709696
15508	-0.8074004
15517	-0.5845127
15519	-3.1324136
15521	-2.5981057
15566	-0.61850005
15573	-0.5875148
15607	-2.9511008
15616	2.0510366
15640	-0.7199861
15646	-0.4401266
15648	0.60246396
15655	4.319648
15680	-0.38060802
15717	-0.98908144
15735	-0.9019882
15744	-4.148669
15753	-1.8903515
15758	0.23134659
15760	-4.026743
15767	-0.86743546
15770	3.0470874
15795	-2.544439
15809	-2.9433625
15832	2.0160005
15839	-2.5514448
15857	2.852612
15865	-1.1830486
15867	-2.7999775
15869	-3.686566
15871	4.138884
15876	1.1498746
15878	-0.29941085
15921	1.9683534
15926	-1.45486
15939	0.12752154
15952	-1.4693096
15956	0.97745585
15978	-0.32823786
15994	1.5763382
16001	6.310906
16031	0.5600103
16038	-1.783625
16042	-8.604588
16051	4.3737335
16058	-2.384542
16073	-0.28696623
16077	-0.8352716
16081	6.7176123
16083	-1.5142827
16090	-0.4724949
16092	6.2541037
16096	4.6345463
16099	-0.6036394
16107	0.9707518
16110	-1.2337809
16134	3.4240391
16152	-0.46497965
16153	1.6128674
16171	3.0333686
16179	-1.2384529
16193	-0.82563996
16210	-0.69550604
16230	-0.3958057
16246	2.104645
16248	3.0949485
16266	0.7474367
16276	-1.8724248
16302	1.9543126
16306	1.6069142
16317	1.87529
16343	-1.0854043
16357	-0.5704455
16372	-2.4286304
16374	3.0334792
16398	2.1714864
16406	-0.96784127
16423	-2.5857084
16428	0.4208899
16429	0.9624374
16443	-2.333866
16452	-0.91410136
16454	-0.77470016
16486	-0.89214337
16487	-0.39408448
16498	1.990864
16499	3.8342779
16518	-8.217321
16523	-1.5385569
16531	-5.3999286
16534	3.5316687
16538	4.9839096
16543	2.0331976
16545	-3.4412532
16568	0.9542022
16606	-0.9880433
16614	-0.71101224
16642	-2.8713498
16645	2.32045
16653	-1.6432974
16663	-0.81261116
16711	2.3904958
16724	-3.4542687
16727	-0.67208004
16737	-2.0634363
16741	-0.5037223
16770	-1.8733034
16796	-0.8157372
16804	-0.6870081
16807	-0.7462846
16816	0.55277276
16826	3.4366348
16827	-0.99072033
16843	0.14156145
16875	0.91083807
16877	-1.4566717
16878	1.9306463
16881	1.5145109
16887	-0.42093074
16896	4.094948
16901	-0.2842991
16916	-1.7585667
16921	-7.2272463
16951	0.033617593
16953	-4.627927
16960	-0.35878402
16962	3.4784825
16966	-1.7014564
16977	0.48468325
16984	2.7021399
16988	2.348577
16994	2.0368888
17002	-3.9765604
17003	4.029559
17037	-0.85561436
17040	-1.8669347
17041	-5.1765046
17045	3.5879796
17046	-0.5146794
17075	1.2102009
17123	0.5568579
17138	-2.3296356
17141	0.34583607
17146	-1.8249437
17152	2.2057583
17154	1.0380831
17155	3.5493991
17164	0.4312476
17166	-0.6563029
17172	4.9932423
17176	-0.8192541
17183	-1.0654439
17197	4.0434546
17198	1.6803441
17213	1.1544383
17227	1.1180053
17238	-0.7974834
17243	-0.21356343
17244	-2.0054533
17276	-2.0001159
17278	0.9146753
17290	-3.7653
17313	9.757293
17336	-0.5716244
17347	-1.0897068
17355	-0.44034487
17356	0.596066
17395	-1.4544449
17397	3.4229004
17410	2.1606903
17430	-5.543836
17435	0.4355104
17438	8.087658
17439	3.7617202
17453	-1.2347215
17464	2.7490668
17471	-0.065464996
17475	-2.232052
17478	-1.2395301
17486	-1.3690399
17561	-0.83447516
17562	-1.7018094
17568	-3.051266
17575	-0.98871374
17581	2.0029683
17587	0.8618242
17604	-1.7503754
17607	2.8267484
17611	1.239813
17618	-2.265879
17619	-2.6167545
17622	-0.45628694
17631	-1.1771575
17666	-1.833569
17677	1.6957313
17682	-1.4442364
17725	-0.15466714
17728	-4.0190115
17744	-0.91897213
17745	3.8669727
17748	-0.72342426
17751	-3.398427
17771	-1.0838293
17779	-3.0886097
17782	3.271764
17791	4.876298
17804	0.52990526
17807	0.9345957
17815	1.4976127
17817	-0.9978939
17821	1.7139566
17823	-0.6284069
17830	-1.737423
17832	-0.91791147
17839	-0.28725675
17847	2.3512049
17848	-5.4745345
17856	1.4095054
17865	-1.4289604
17872	-1.7632236
17873	2.317099
17874	-1.3930582
17911	-0.5078684
17928	1.4724573
17933	-3.850377
17950	-0.7942422
17985	0.2026117
17986	-3.7992592
17997	-2.5866556
18009	3.1980107
18012	-1.0693276
18016	-1.4184902
18022	3.1814775
18031	3.3812225
18037	-0.95234036
18042	-2.6443963
18044	-4.3229723
18046	5.29678
18053	-1.6633232
18057	-11.6123085
18074	1.6538824
18075	1.0513496
18078	-1.4863284
18097	-0.96548927
18099	3.0245206
18116	-0.85267115
18127	-4.83486
18139	-0.69172025
18146	-0.56963104
18163	-0.5523543
18165	-2.799805
18176	-0.99786747
18183	-3.4752808
18204	1.2272022
18214	0.741144
18217	-5.293683
18223	-5.6184387
18226	-7.0069847
18247	3.952253
18250	-2.996473
18258	5.8713217
18265	-0.5489465
18277	-0.801378
18282	-0.84502494
18293	-9.705213
18301	-2.4832075
18308	-3.4701777
18310	0.59457785
18345	-1.4847413
18346	3.0113602
18368	0.5544026
18370	0.5303592
18392	-1.3669379
18413	3.784749
18451	-0.66767347
18453	-1.6970155
18469	3.2517703
18477	0.033108566
18479	-0.8105454
18481	-2.6612518
18495	1.4916586
18502	-0.9724024
18503	-1.6093476
18510	-1.0061966
18512	-0.9899842
18513	-2.0235498
18515	1.8698912
18516	4.5575466
18532	0.50767887
18545	-1.2889228
18551	-2.7588193
18562	5.6978965
18606	-1.9555302
18615	0.35979912
18618	0.5627289
18652	-0.57202363
18661	-3.615586
18668	3.094538
18687	-0.63543165
18688	-3.145977
18691	-1.8653939
18694	-2.0370672
18700	3.7329938
18702	-0.48263434
18718	-0.11170252
18722	-7.0019746
18743	-4.922706
18744	-5.892298
18771	3.6485922
18781	-0.22668868
18803	-7.2793574
18812	-1.4848077
18820	6.2123966
18831	0.92056483
18848	1.0291198
18868	-0.9687533
18886	2.2787714
18887	-0.85575676
18897	-1.3848492
18901	3.6451116
18902	-0.66470796
18912	-2.0627525
18923	-0.68983
18934	-0.42907125
18938	-4.372805
18967	-1.6138802
18995	-1.920656
18997	-3.1610863
19023	-0.8481589
19031	-1.7400886
19033	-0.92568916
19046	-0.87075514
19050	2.5801556
19053	-1.3026713
19056	-4.0597944
19081	-0.979512
19087	-3.200416
19096	3.9654663
19103	2.795125
19118	2.4093304
19119	-2.796724
19122	0.5365709
19126	3.3144388
19127	1.7097462
19137	-3.3397126
19141	-2.03869
19157	2.6240702
19177	-0.9440273
19178	4.7268286
19179	-1.6886353
19199	-1.528567
19215	-0.48694977
19218	-4.9115176
19221	-0.9976648
19233	-3.3432374
19255	-1.5432079
19264	-0.47880235
19278	-1.314431
19282	1.9628189
19286	4.4915614
19291	2.517663
19299	3.1301384
19313	-1.6573645
19321	3.151374
19327	-0.9198558
19334	-1.1982859
19336	-0.5478282
19347	-2.3862813
19349	-0.2483026
19352	4.276756
19362	1.0115633
19391	-0.43011275
19398	-0.5395547
19421	0.059420764
19432	-2.3652163
19437	-0.98528546
19453	0.6397626
19468	-0.6742883
19498	2.6085207
19522	-1.6668409
19531	-4.2017064
19552	-1.2347215
19557	3.2413175
19560	-0.5080481
19561	-2.2903595
19562	-0.9932107
19572	-0.40277937
19575	-0.59610003
19592	-3.293393
19595	-2.3713112
19604	0.89460915
19605	3.0903354
19609	-2.5729432
19613	0.418504
19614	-1.6971908
19615	-1.6840729
19642	0.8316751
19646	-0.9050229
19650	4.093514
19651	3.4366348
19664	-0.61341584
19668	4.6977525
19673	4.2700014
19690	1.9800522
19709	-1.8024844
19748	-1.3937174
19756	-6.7300634
19757	3.1554253
19769	1.3696934
19778	-0.17242205
19782	-0.13059644
19784	-1.3820628
19786	-4.384771
19787	-0.6875811
19797	-0.5836805
19804	-3.0552754
19814	2.1570091
19821	-1.2895703
19844	-1.6079319
19853	-0.5306569
19856	-0.8534855
19865	-3.6035073
19866	-1.8658447
19867	4.8892636
19875	6.71362
19879	0.77657086
19903	-0.70624447
19910	0.71560514
19916	0.2772449
19923	-0.8994125
19926	-3.4496653
19928	-0.17528844
19957	-6.3924437
19966	4.199182
19973	-3.2493608
19979	0.4597397
19991	-0.47211814
20005	2.1073828
20007	-0.99495167
20027	-2.441629
20028	-1.8151182
20029	-1.1622992
20048	-3.0090663
20049	-0.549867
20079	3.4647515
20081	-1.0690176
20085	1.6944399
20090	-3.445181
20099	-1.281474
20104	-0.17496467
20124	-1.4459331
20129	1.0205199
20140	-0.89484006
20147	1.6441041
20166	-0.9312767
20171	-0.60266304
20182	0.0949931
20191	-3.1724548
20193	-0.1365499
20206	-0.94936275
20228	-1.1456498
20232	-3.3544562
20233	-1.0534321
20238	8.367701
20239	2.1868255
20258	5.206334
20274	-2.2009168
20341	2.150315
20357	1.9194375
20361	-2.2348201
20363	3.2320435
20371	-0.38946664
20389	5.9343843
20392	-1.9480976
20396	-0.9315476
20400	2.3672595
20401	2.583978
20408	5.042202
20422	-0.9297735
20427	-0.63797265
20440	-0.051809326
20462	-1.9574826
20477	-1.1988045
20484	-1.7501656
20499	3.7140427
20503	-0.8419957
20512	-0.96103346
20520	-0.5190044
20529	-2.7118516
20535	3.2777195
20556	-0.095075175
20557	-1.9692237
20560	1.4637358
20580	0.6059045
20582	-1.1050816
20590	-0.78332394
20596	-0.8292117
20603	1.1654772
20626	7.050606
20632	5.0748444
20635	-0.41336924
20636	-1.8940879
20639	-2.0434422
20640	-3.6202354
20641	-0.9326799
20654	-3.2230291
20667	-1.1178557
20668	-2.6752944
20707	-0.596608
20709	1.6323317
20711	-0.78853506
20733	-0.32760003
20735	-2.7699807
20737	-3.281296
20746	-5.406048
20749	-1.0864542
20770	-0.94550806
20794	3.0360117
20796	-0.7127273
20798	-0.73938805
20816	1.5705855
20824	-0.7731641
20827	-0.8489518
20843	-1.277255
20855	0.020745622
20866	1.6724473
20873	-3.9784875
20875	-2.0943363
20877	2.90029
20881	-1.5125594
20897	-0.8224411
20906	-0.22141445
20910	0.34212747
20938	-0.9633499
20947	5.104025
20956	-0.9918812
20960	-3.1848207
20967	-0.45361835
20978	-7.6319637
21023	-5.4627857
21031	-0.25633615
21036	-2.426315
21058	-0.5315709
21061	-4.144915
21067	-2.2517815
21074	2.9430451
21077	-0.09592473
21083	-4.1695366
21087	2.4451241
21109	12.218805
21110	-2.5873642
21120	-0.5246203
21136	-0.4378602
21140	-2.559912
21142	-0.5796064
21159	-1.5532043
21161	0.43572515
21163	1.9697335
21170	-2.4621716
21172	-0.32823786
21221	-1.4068782
21227	-1.8158382
21231	-0.9016584
21233	-2.211524
21259	-0.99346775
21265	0.620416
21266	-1.1111226
21271	-5.038338
21297	-1.031437
21310	-1.3654933
21321	-1.8905724
21332	-3.6612098
21355	-3.538295
21382	2.1231077
21395	-0.9969909
21444	-2.7929707
21445	-0.98381776
21449	-2.2097168
21452	1.0350579
21463	0.7123396
21464	0.9055654
21471	-1.5606065
21496	-0.22391476
21508	5.3741183
21509	-0.75295764
21522	-1.5183773
21524	-3.5933714
21529	-0.83226544
21544	-1.8837346
21555	0.20714894
21575	-0.53016853
21601	-1.2906405
21607	3.0435956
21612	-3.2514868
21623	0.51297975
21636	2.6606286
21645	5.6544642
21656	2.036365
21666	-0.9705809
21668	3.1255531
21686	-4.4120846
21694	-0.88821906
21697	-3.7902617
21698	-0.24988826
21701	0.89888453
21721	-0.7777398
21732	-0.96672773
21736	3.1527717
21745	-3.265682
21773	4.571626
21780	3.0436358
21782	-0.64589256
21784	-1.6801152
21789	3.1164088
21791	-1.5927484
21817	-2.78357
21825	-0.06195274
21826	0.63483346
21848	-1.5577228
21852	1.0759393
21858	-1.7004547
21875	2.5300448
21885	-2.074906
21896	0.88043225
21903	-1.7721624
21906	3.4614592
21926	-0.22404449
21931	7.6858797
21937	-3.3118596
21957	1.5018982
21959	0.19311991
21968	-1.4510084
22000	-0.8304218
22003	-1.2023349
22006	1.2903607
22029	-0.49443266
22036	1.6249044
22076	-1.0210838
22083	1.8733933
22091	0.40618584
22098	-1.8543843
22101	9.617219
22113	-0.9498468
22121	3.1936443
22129	4.8884134
22132	-3.7652307
22136	-0.084266335
22148	0.7015754
22165	5.621606
22171	4.509603
22180	-3.5138736
22195	-2.917078
22197	-3.3905447
22202	-1.8813925
22208	-2.4915247
22224	8.638175
22229	2.659452
22243	-0.3941103
22260	3.0116506
22283	3.1383653
22295	-0.09816036
22305	0.22965436
22328	1.7082316
22331	-1.7348896
22346	-2.0632296
22361	9.815886
22366	-1.627017
22372	3.796035
22376	3.0924854
22390	-0.3947125
22403	-0.70501626
22412	2.0675035
22414	-2.5622346
22425	-1.0193183
22430	0.95495117
22435	-0.35080066
22475	0.59960157
22477	0.70354396
22481	1.7655399
22526	1.5145109
22530	-0.6883895
22536	2.3085766
22567	-1.1492847
22576	-0.231294
22606	1.3416357
22615	-4.493887
22659	-0.79162264
22661	3.5069606
22686	-1.2148613
22693	-2.9472795
22695	3.0490026
22709	-0.5501984
22718	-1.4175649
22734	-11.195704
22742	2.609039
22745	-1.8367827
22757	1.5078049
22781	-0.8667431
22783	0.24106082
22785	-0.36393827
22801	0.45686376
22829	-2.4950802
22831	-1.4443066
22838	-0.86206776
22842	-2.298081
22854	2.6880443
22860	-0.9326799
22865	1.7566899
22878	-3.6100614
22882	0.98897725
22889	-0.97897184
22910	-2.184179
22914	-3.626253
22915	-0.65680486
22929	-4.2524
22936	0.9372912
22941	-9.001154
22955	-0.3637358
22961	2.362558
22964	3.4230473
22968	-2.563453
22971	1.4114356
22991	2.9938467
23002	-3.587182
23008	-3.5190856
23010	-0.3809213
23011	-3.4106715
23013	0.9576791
23028	-1.8402008
23050	3.037885
23052	2.4524317
23054	-5.2768717
23085	-2.1185925
23089	-2.7413366
23094	-1.2689493
23101	1.107989
23114	-2.9588497
23121	2.5849347
23122	-0.5552039
23130	5.338774
23131	-0.5411518
23135	-3.4523382
23144	3.5750737
23149	-2.7039907
23153	-5.867876
23162	-2.0558248
23169	-0.13306227
23170	-1.525796
23189	1.9359167
23190	-0.9675023
23192	0.5650846
23201	-5.617662
23225	1.5252054
23238	4.0987644
23252	-1.3465058
23262	-1.0466644
23264	-4.560608
23267	-1.9987372
23273	4.392441
23278	-0.8272759
23284	-1.5995873
23295	0.705935
23300	7.2128873
23303	-1.5781894
23313	-1.0682313
23334	-3.1522696
23349	-0.92761755
23351	-1.8333017
23352	-0.5708939
23365	-1.3556045
23396	-0.41136146
23403	3.0776627
23406	-2.275099
23408	2.5041845
23426	-0.1048092
23437	1.3420714
23441	-0.87272996
23446	0.7918705
23453	3.0195997
23456	2.644703
23463	0.39454922
23472	-1.5268344
23476	-0.5259811
23485	-3.3772714
23487	-1.1593344
23502	-0.29088452
23504	-0.6117909
23520	3.2348328
23528	2.1231585
23538	-0.94067234
23542	-4.04367
23565	-3.0084002
23575	3.394064
23579	1.3596312
23588	-4.9205713
23590	-0.75026196
23591	-0.14484785
23605	-0.86869115
23627	9.027411
23638	-1.7037934
23677	-3.9765604
23684	0.82580155
23687	-1.5635105
23695	-2.2131557
23697	0.12025146
23699	7.5838256
23708	-1.3356054
23719	0.82548195
23734	-1.148424
23738	-1.0710557
23765	-1.5770429
23769	-0.046113554
23771	3.7826097
23786	3.4694052
23838	7.0235643
23851	-1.7709607
23861	-1.9071225
23864	0.279597
23881	-1.2204462
23888	-3.4904335
23897	3.4346216
23911	1.065828
23925	-1.012807
23927	-0.052328046
23928	1.3161772
23938	-0.41650367
23942	-0.5803431
23957	-2.6885319
23963	-0.55516076
23991	1.0801028
23992	3.0861187
23999	-1.3277595
24000	-4.4278984
24012	-0.2827047
24016	2.2560241
24019	-0.6579962
24023	-2.6851313
24034	-0.28492096
24035	0.21691869
24059	-5.3628387
24062	3.6891701
24064	-0.9912249
24088	0.24727115
24108	-0.40293837
24134	-0.23233832
24154	-0.35872072
24165	1.9134867
24169	4.219444
24170	-5.657916
24204	-2.0143776
24206	1.5232468
24215	-0.20472865
24235	-0.9978526
24238	5.345012
24253	-0.91376853
24255	0.06836323
24256	2.7338068
24260	-0.99852806
24266	0.7416656
24273	-3.4227793
24276	-0.5780605
24286	-1.129248
24316	-7.5940084
24346	3.5227878
24357	-3.3668785
24371	-1.895021
24372	1.9344417
24377	0.81582
24398	-0.94255936
24399	-1.2507693
24405	-1.3603077
24427	4.5095305
24434	-0.33214873
24445	-0.32813996
24447	-0.7393481
24449	-0.9298632
24451	-1.3114359
24458	-3.580743
24468	-0.68649685
24475	-0.86876065
24497	-0.41357407
24499	-1.026232
24506	1.1531256
24514	-0.5638209
24516	-6.795458
24533	0.44763082
24543	2.9150462
24547	0.46878254
24553	2.7893322
24554	-0.28992155
24557	7.9946036
24561	4.394897
24567	-1.1806997
24569	-0.7727605
24578	-2.1226053
24582	-3.3504546
24589	2.856141
24600	-1.7138399
24601	4.471421
24622	0.24872708
24655	-4.436333
24657	3.8616538
24672	-1.0071584
24673	0.86461586
24676	-4.586943
24688	-1.3156766
24701	-1.2331967
24708	-1.3496836
24731	1.0624794
24751	-1.5507611
24753	-4.409979
24774	-3.349969
24781	-2.759277
24790	3.1850991
24792	-2.5652966
24807	1.6544003
24834	-0.24254555
24839	-4.1350555
24843	-1.6698383
24854	3.0747736
24871	4.8895144
24893	-3.8638484
24934	-0.9150107
24941	-0.7823341
24951	1.7080789
24961	-0.49499884
24982	-2.1598563
25001	-2.2205575
25004	-3.3876626
25013	-1.9769132
25018	0.7204149
25035	2.8420339
25057	2.2846756
25076	-3.5176995
25090	7.802652
25102	-3.2876167
25107	-1.6105036
25123	4.93999
25136	0.55992454
25143	-1.9236374
25146	2.4803722
25166	-0.79182297
25186	4.39947
25205	1.7727135
25212	1.7078191
25225	-0.7928199
25242	-0.9467059
25243	-0.8368017
25264	-0.8988626
25268	1.6507349
25269	-1.6706834
25271	0.43394455
25297	2.172536
25305	0.28875822
25315	4.546411
25318	-1.317104
25321	-1.3224063
25328	-5.3615937
25365	-1.5968109
25390	3.7830634
25395	2.3211508
25413	-0.9833604
25417	-0.08727308
25423	2.92156
25432	-0.98699653
25437	-1.5644128
25439	-3.0844665
25442	-0.6756923
25448	1.1768825
25471	-3.180927
25475	2.8016145
25488	0.70154196
25509	-3.8120582
25520	1.7699925
25527	0.76986516
25537	4.9791117
25542	9.145085
25558	-3.2169304
25574	-1.0314491
25601	1.3975788
25621	2.3443792
25628	-5.1915207
25631	-0.7032766
25642	-1.4631709
25644	1.4345222
25657	1.2824262
25660	-0.40741944
25662	-2.4789238
25684	0.009215132
25704	-1.5284784
25708	-0.63955134
25711	1.2996662
25723	-2.420823
25756	-1.8704317
25763	-5.998864
25775	1.9948747
25801	1.3156791
25821	-0.728234
25834	-1.4607683
25838	-1.1061854
25857	-3.9966762
25872	0.0051052542
25874	3.9350274
25876	-0.54102486
25877	-0.8391291
25883	-0.47604623
25896	-1.1891365
25897	-2.0730553
25901	-0.93839705
25943	-0.44930503
25962	-0.18196209
25975	-1.6185267
25977	-0.93582684
25993	-4.6635838
26006	3.4114647
26009	-1.5129913
26010	-1.1187047
26013	-0.12881786
26026	2.4200997
26036	-5.1604257
26039	1.5814719
26044	-2.027998
26056	-2.0770419
26066	-5.0502467
26082	2.3060086
26095	2.133599
26097	6.0529838
26123	2.5014837
26138	-4.1706934
26139	3.0438075
26155	-1.4209564
26165	-3.9421697
26167	-2.7470343
26189	-0.75026196
26191	-2.016232
26194	2.6240401
26198	-9.580585
26205	-3.183439
26272	-0.20638359
26291	-0.23311222
26294	3.1505456
26309	-0.3649968
26311	0.9986721
26318	-2.7634256
26345	-0.64552546
26362	-0.96429735
26379	-2.181443
26384	-0.6234025
26386	2.5904317
26396	-1.5348885
26412	4.202639
26413	-0.94947666
26424	0.16845517
26425	-0.80328333
26428	2.620529
26432	-0.7502448
26441	-0.14652611
26451	-3.5846627
26461	-0.5640312
26471	1.987249
26474	-3.4991305
26491	-0.97163707
26493	8.812591
26517	-1.2303439
26530	2.071472
26552	2.4737995
26566	-0.5414062
26573	2.6600883
26574	-1.8471643
26581	-1.1797338
26601	-2.0016434
26602	1.6281245
26609	-1.4344188
26633	-3.3756588
26642	2.167962
26643	-0.19987151
26663	-0.271773
26669	-0.97497624
26674	-0.6100098
26688	-1.139967
26693	-1.9891708
26700	-1.6475314
26707	-0.2853432
26716	4.97935
26717	-1.1250478
26722	1.4759344
26726	-1.444113
26730	1.0498337
26744	-5.305627
26746	-19.099707
26753	-2.1456623
26767	-1.0393927
26775	-2.8497427
26787	-0.7275102
26791	3.0698261
26799	-0.5618955
26800	-0.7663971
26810	-0.43980688
26865	2.7538934
26876	1.8261559
26882	-3.1524508
26886	-3.4044793
26906	-1.3717469
26912	0.86260146
26914	0.46909398
26923	-1.4696834
26926	-1.9275469
26930	6.724225
26946	-0.79616046
26951	-2.5212152
26952	2.3749192
26956	-2.5696743
26965	-4.171893
26967	-2.3677819
26979	0.8316052
26985	-2.5357845
26990	-2.2399433
27001	4.039508
27004	2.8124466
27009	-2.798215
27028	3.3343413
27045	4.5205336
27052	-3.3605828
27057	-3.4789608
27068	1.7578971
