#bits	20
56028	-1.6991879
56052	-0.90643334
56068	2.9980295
56081	-31.238361
56163	-2.6701405
56184	-2.257603
56240	-0.72403824
56263	-1.576791
56286	-1.5340539
56305	-3.5706327
56306	2.988073
56321	-0.62483364
56365	-0.3498963
56564	-0.4838296
56637	-0.19312787
56651	-1.6207975
56701	-0.94683367
56721	-1.7121305
56740	0.9562969
56754	-0.6797797
56847	-0.8280655
56851	-1.5978146
56885	0.98434263
56891	-0.88200593
57049	-1.5827041
57110	6.322178
57136	-1.5330554
57138	0.8007344
57155	-1.8060915
57156	-10.022115
57175	0.70561296
57235	-7.808922
57282	3.1480215
57320	1.5485024
57531	-0.5147788
57541	0.8182893
57545	-1.9872657
57585	-0.95907927
57591	-0.89150995
57601	-2.4196138
57610	2.2465787
57624	4.907098
57667	-3.925361
57670	9.881391
57676	1.5997014
57690	0.1714253
57717	1.6878471
57719	-0.028290711
57811	10.920315
57818	-2.0285647
57884	0.9785111
57980	-1.1287439
58006	-0.97772485
58026	4.1178885
58036	-5.51014
58045	-3.4239042
58059	-1.6962835
58101	0.95575297
58102	3.6147895
58105	-1.3303361
58142	1.5853595
58167	5.9330425
58197	-5.7581697
58230	0.9661609
58246	-3.6174312
58256	2.8650844
58437	-0.99683726
58461	3.445125
58468	-0.78780687
58471	-1.3151857
58494	-0.90272075
58537	-5.2807403
58552	-3.2803733
58571	8.730024
58621	2.1518826
58665	-5.1471877
58674	-4.5741706
58678	0.8875967
58847	-1.8616601
58896	-1.7394719
58906	2.1641777
58929	1.4253483
58975	-0.28765598
59006	4.858709
59038	-3.4080448
59052	1.257334
59100	0.6794625
59116	3.8402643
59126	3.8690984
59147	5.555409
59208	-8.760202
59305	-3.1388674
59331	0.07100357
59341	1.6281592
59364	4.3977394
59384	-1.706228
59407	0.17657815
59441	-4.669453
59487	-0.8934087
59531	-3.2738943
59551	-3.0396028
59561	2.0117304
59584	6.768811
59646	8.452599
59760	-1.8105155
59766	1.7473906
59799	-1.3282166
59804	-0.25274986
59817	-1.3106608
59842	-5.6031394
59845	-5.0895486
59876	-1.0652018
59892	1.9464467
59913	-1.1886861
59970	1.4563094
59983	3.576191
59986	-3.304262
59996	-0.04945887
60072	-11.807649
60088	-0.5323808
60173	1.8987188
60201	-0.68362224
60239	-4.604871
60280	-1.4581141
60311	2.3669438
60327	0.36163068
60358	2.3692944
60395	0.91725487
60468	-0.89228183
60496	2.2978249
60526	-3.7836075
60582	-2.7017236
60590	-1.4388716
60599	0.15031001
60610	-3.4218695
60636	1.2302437
60637	-0.096555464
60669	3.7986288
60712	-1.9483232
60762	-9.43041
60771	-1.8853288
60789	-5.592571
60828	2.3741138
60866	9.938943
60871	-3.0863001
60878	1.0516112
60987	-0.35998595
61025	1.2293532
61071	-1.1620512
61104	-1.1382492
61147	-1.4265745
61187	-0.8381078
61197	-3.0206923
61228	-2.182704
61295	3.571447
61373	2.3820412
61427	-1.8967682
61430	-3.5072148
61460	0.048041835
61506	1.4138817
61539	4.2671485
61585	6.753136
61608	11.916261
61632	2.708134
61648	4.227131
61661	2.237074
61726	6.6601315
61740	-2.6060965
61755	-0.2879417
61782	-2.1328926
61872	0.52097493
61941	-0.30486852
61965	-0.98338467
61974	-2.636765
62096	0.2045636
62123	-0.7708209
62141	-0.99961996
62161	5.5315604
62307	-2.7644932
62315	1.1728722
62377	0.40371644
62400	3.872052
62455	3.8530197
62475	-2.5655723
62502	-3.4685316
62579	4.756234
62805	-3.282381
62812	-0.9578116
62823	-1.7556707
62890	0.85400814
62910	0.79785395
62937	2.022072
62966	-0.97301596
63031	-1.1028138
63053	0.8432225
63060	2.7649918
63096	2.7027504
63223	2.1117465
63247	4.0084124
63275	0.9140914
63325	-2.1498904
63372	-0.7613221
63381	-1.4274714
63456	-1.0857505
63544	0.68676394
63546	5.9921756
63558	-2.9014647
63660	0.90637934
63676	0.8284909
63707	1.2630011
63732	-0.8827268
63738	-1.4756397
63757	0.01756202
63768	-0.056441966
63861	2.0481265
63884	-6.136109
63885	-0.07415044
63934	1.4158268
63966	-2.5387444
64014	2.8131826
64067	-0.9557098
64095	-0.7511306
64116	-0.53261036
64145	0.9447772
64218	-0.84400344
64226	0.21670252
64242	5.9230475
64271	-2.393276
64320	3.3347993
64336	-3.1536257
64401	-4.199865
64427	1.5412402
64460	-1.8407495
64494	4.219235
64551	-1.5580366
64661	6.359947
64665	-0.7816399
64677	-2.1795652
64693	0.6477243
64761	0.7115961
64768	-3.701421
64771	9.42372
64802	-6.087488
64873	1.660904
64940	-7.032515
64987	-1.5122688
65012	-1.2652962
65066	-4.726619
65083	0.69184256
65096	5.2394524
65121	1.6417526
65145	0.9443115
65149	3.0447626
65189	-0.29423878
65206	-0.4126042
65257	-7.537195
65314	-0.6777076
65372	-9.218643
65375	-2.0483365
65450	-2.2433891
65531	1.6403775
65743	-0.8649058
65746	-2.9122005
65750	-0.9440794
65807	-4.5109506
65810	-0.044133577
65856	3.0677352
65857	-2.6516407
65932	4.404294
65966	-4.9719024
66098	-0.4382694
66141	5.193519
66164	5.23845
66184	-0.99799293
66245	6.231431
66252	-4.8436465
66276	4.0624146
66283	0.9482546
66291	0.5237528
66292	-1.2049619
66315	-0.032418195
66391	4.8422823
66393	-1.9382316
66399	4.850785
66401	2.068354
66428	-3.436291
66456	-1.6877759
66501	1.2469956
66504	2.6647794
66534	0.9944638
66680	5.2210402
66698	-0.3229528
66726	-2.3548908
66727	3.4584317
66750	-3.9047854
66836	-3.2453477
66840	8.298114
66842	-0.3554727
66921	2.9247522
66979	-1.348219
67077	-0.17704129
67102	4.6046276
67161	-3.3972015
67162	1.2612379
67180	-0.16495857
67234	-0.9663521
67267	1.1282581
67303	-5.1535797
67316	-11.807649
67361	0.98545206
67371	-2.8091166
67416	-1.1148425
67457	-0.25406927
67478	-1.5419526
67489	4.5065985
67512	-0.8406954
67550	-4.8210473
67557	-3.9814847
67596	-5.80888
67597	-0.69004476
67615	17.393473
67629	-0.20645243
67677	-1.8625674
67698	0.8514823
67722	4.79262
67752	2.8377988
67777	4.5044947
67813	1.6031411
67820	-1.2769115
67821	-0.9871848
67839	-0.8820039
67972	0.9985336
67982	2.532463
67985	-5.690095
68030	4.5991797
68031	-0.21830542
68050	-15.748909
68141	5.4738026
68166	-3.5681047
68168	-0.9651243
68188	0.7592951
68233	0.7319247
68274	1.4060686
68305	-2.3318973
68466	3.156713
68485	1.5023322
68495	3.7780786
68519	-1.996291
68621	2.213655
68670	2.3582263
68676	1.4847078
68700	0.25545996
68791	4.818092
68800	-1.7684609
68843	2.1066735
68855	0.45182902
68879	-0.9885014
68883	1.6923252
68886	-1.150791
68901	1.3523748
68920	4.0031404
68926	9.424563
68930	-1.4949708
69027	2.5343044
69036	3.529775
69038	0.08162836
69106	-2.1439202
69121	-2.6659236
69145	-0.5494784
69151	-0.5006383
69233	0.4588661
69287	-1.4958981
69336	3.3123567
69412	1.7516681
69455	-0.97801465
69495	3.0805912
69522	1.81847
69540	0.86297053
69670	-2.7744288
69695	1.7094206
69698	-0.9229648
69725	2.2476642
69759	0.8648724
69770	-3.3695302
69771	-6.7266464
69776	-3.2472758
69792	9.470116
69795	-0.14095248
69815	-8.411218
69823	-2.1639519
69824	-7.007987
69897	10.652188
69911	2.438284
69981	0.70268047
70015	3.732908
70056	0.99017066
70069	-12.14725
70185	-3.7327518
70225	-1.7568043
70227	-0.609236
70231	4.075112
70255	3.7756286
70316	-4.760252
70320	0.9802244
70332	2.0087333
70363	1.9875057
70410	-4.7293577
70416	-2.225971
70450	-2.1576362
70457	-0.28446323
70491	5.8168926
70516	-1.832973
70582	-1.4020231
70662	6.198699
70743	-1.3520997
70767	-13.673824
70776	-0.8115125
70822	-3.5293024
70845	6.8661656
70851	-0.38112813
70886	0.86665016
71027	4.9687214
71056	-4.516998
71076	2.580382
71095	-4.749989
71235	4.141334
71261	1.8903712
71286	-0.19917403
71306	-5.4856386
71320	-2.2297926
71359	-0.38762617
71403	-4.3368006
71405	1.8255078
71410	2.7270553
71452	-0.08606073
71458	0.64531374
71465	1.2839181
71511	-1.6001933
71530	-1.6607927
71540	-1.1633453
71564	1.6984934
71572	3.3639593
71619	2.4768481
71637	-2.2351668
71692	-9.752868
71736	-4.175614
71741	-1.386981
71745	5.117237
71801	-5.590129
71805	-0.62682104
71828	-5.2879834
71946	-8.389743
72015	-0.95688444
72032	-0.5446956
72033	3.3302262
72035	-0.95127875
72137	-0.24218385
72149	2.3235915
72229	0.7948935
72335	-4.7018943
72342	-0.84775674
72355	-2.035562
72371	4.0725026
72380	-1.5593952
72381	-2.759235
72400	-0.3238454
72405	0.8991457
72410	-2.6371145
72553	-0.25082788
72572	1.8767867
72584	-0.80235815
72625	-2.475517
72806	-2.3016148
72835	0.98248535
72953	2.909677
72976	-9.133948
72977	-0.94513386
73026	-1.5575838
73076	-0.6455855
73199	-5.875827
73206	-1.5696658
73207	-0.43610352
73212	-0.6649945
73224	1.9796133
73270	-2.9949186
73336	-1.8208883
73353	-1.8489354
73377	1.3156903
73388	0.8770852
73404	6.6717143
73411	1.1399834
73536	-0.6191303
73553	1.1094998
73611	-1.2341892
73634	-1.4131703
73637	-3.9749584
73640	2.7540653
73705	-1.710142
73717	1.0570536
73723	1.2597978
73755	-0.7989106
73812	-2.5989187
73825	-16.962168
73862	0.9888981
73886	-5.541459
74020	1.9390094
74075	1.3007462
74140	0.9748713
74156	-4.408426
74247	-2.3344367
74252	3.2206807
74256	-3.900051
74296	-1.1382492
74297	1.3890102
74318	0.636771
74332	2.8038635
74365	-0.10134338
74510	3.8215497
74546	-0.4211482
74558	-1.9483232
74566	-0.98931277
74575	-20.601973
74577	5.9028134
74581	-1.7980453
74641	-5.109381
74691	8.46419
74715	-2.0091348
74719	-1.7825204
74737	-0.7771034
74743	5.360023
74766	2.3431432
74777	0.2904661
74818	3.646354
74945	2.3242433
75010	-2.459591
75020	2.2945194
75033	0.90628856
75076	-0.8575404
75101	0.575134
75126	-9.872875
75154	-1.8092728
75231	-1.9445301
75232	-1.1942503
75281	0.9777396
75342	-0.9976626
75347	-3.3468647
75445	2.9612901
75447	-0.764615
75568	-0.93061906
75607	-1.5121251
75624	4.007852
75674	0.8574715
75679	-3.0780306
75680	-0.9773225
75699	-1.4684262
75705	-0.9603837
75711	3.2443488
75734	-6.8347106
75803	-1.7124938
75804	3.2868335
75844	-1.4576339
75880	-3.7410905
75914	3.739611
75987	-3.0263155
75992	-0.87660307
75996	5.905213
76021	10.923589
76037	-0.86580884
76105	2.7428615
76195	4.461628
76284	1.843584
76315	3.5117483
76320	0.9669258
76339	-0.9999453
76403	-5.599787
76407	-0.41020805
76422	3.4875503
76431	-6.2393937
76460	0.30306002
76489	-4.4095063
76540	-1.4854008
76554	-0.6071871
76662	-0.96463627
76688	-0.6395224
76722	-1.2217185
76750	6.4363627
76752	-5.9612885
76755	-0.7639017
76773	-4.2879305
76857	3.583833
76866	-2.4785414
76891	-3.2711143
76907	4.674064
76963	5.172628
77004	-1.8191444
77104	-0.99997276
77138	0.972502
77141	1.6632065
77185	0.9049563
77187	1.0065407
77210	5.6477647
77276	-5.4354467
77297	-2.1870599
77301	0.2995016
77342	-3.0486913
77417	-3.001584
77419	1.547302
77456	6.009498
77580	-0.80187327
77589	-1.2997175
77622	-3.769001
77623	-1.6538163
77630	-2.7005174
77672	1.5512224
77790	-1.2779284
77821	3.7707996
77825	-0.8329962
77884	-5.710149
78089	0.39631608
78107	-1.2167372
78112	9.298992
78138	-0.87225604
78144	-0.7114406
78167	-1.6821893
78212	0.4967997
78257	-0.99046767
78338	0.9443115
78414	-5.0327363
78422	-15.019944
78492	4.9358773
78493	5.293959
78509	-7.9050565
78538	-2.3675883
78542	-3.359239
78581	-4.3792725
78647	-2.6459844
78652	-0.03272161
78660	-0.96204245
78675	-0.6757917
78692	-3.7641268
78731	0.72564447
78756	0.6749852
78779	5.5588217
78780	-2.7721767
78866	-2.7867904
78881	0.9729668
78894	-5.671142
78907	-5.444383
78925	2.7953188
78927	-14.2717495
78951	5.1664906
78977	-2.3628573
78982	9.08815
79005	-0.9999849
79082	3.8148327
79106	3.6955848
79123	2.3444698
79131	2.5092852
79159	-1.7502629
79179	3.5983827
79182	-0.9701558
79191	1.2750176
79222	-0.90227455
79282	-0.7847775
79317	1.8485266
79321	7.577227
79326	0.05232425
79342	-1.0284662
79356	-1.576791
79362	-5.1915336
79366	-10.945865
79412	3.1436973
79417	5.6789565
79455	1.2375762
79476	24.762163
79517	3.909559
79526	9.192851
79617	-1.9609162
79631	1.7157197
79649	4.0923567
79675	-4.5484343
79707	-1.9446439
79741	-0.39983454
79800	-2.675
79872	-3.4218695
79911	-7.3691263
79968	3.3970249
80036	-0.7556355
80088	-2.8201656
80105	-11.327537
80110	-2.3181372
80169	-0.2808711
80282	-0.9994956
80309	7.1449723
80353	2.894212
80422	-5.7928243
80428	3.739611
80545	-1.0725551
80604	2.8390427
80647	-6.0968285
80719	3.6613748
80757	-0.37396395
80786	4.5028105
80836	-2.6214468
80855	-2.987957
80867	-2.3939624
81024	-0.98283535
81039	1.8903712
81082	-3.451196
81102	4.748779
81207	-4.620651
81257	-3.75552
81321	4.510964
81345	0.28317812
81382	-0.680652
81393	-0.062187836
81476	-4.611915
81488	-2.8652067
81515	-0.55529225
81517	-0.72027975
81537	-25.5412
81569	2.869377
81605	-1.9222248
81647	0.1339504
81692	6.103098
81737	-4.191044
81762	4.4502373
81767	0.047304396
81777	6.3477044
81781	6.2525344
81831	0.5545502
81936	-2.9903023
81942	5.174539
81972	-0.4146441
82036	-1.3506328
82047	-3.1388674
82077	-1.562279
82082	-4.114652
82086	5.760562
82087	6.9523
82266	-1.60727
82271	-0.15209273
82285	2.7492824
82396	1.7302605
82421	3.1074195
82428	-1.876443
82471	-2.1840782
82551	-2.257486
82674	-1.6650126
82698	-1.9290351
82706	3.3132699
82796	-0.5961977
82874	-0.82955825
82897	-2.650174
82942	-0.70097035
82952	4.4890504
82989	3.2566824
83104	2.9097383
83219	0.59218055
83239	2.5719006
83244	-4.2090607
83345	-0.87775284
83382	0.2433076
83387	-0.9957502
83416	-1.3851143
83419	-0.8642363
83432	7.6121545
83435	2.7083585
83445	-4.521454
83457	-0.19917403
83460	0.78709483
83477	-8.917882
83494	1.81847
83654	-2.4290888
83675	-0.963722
83679	5.0337343
83701	-1.3791269
83828	-1.3666936
83851	1.1606913
83867	1.1971855
83912	2.1210144
83936	-5.487593
83964	8.308267
84042	-0.29031134
84064	-6.5846033
84086	-0.4640921
84106	-0.88022965
84128	-1.880768
84158	0.1676622
84243	1.9464467
84252	5.3486753
84257	-1.0315441
84286	0.2530227
84352	5.5098615
84372	3.6250837
84434	-5.029221
84441	4.5965457
84455	-0.99997383
84468	0.8803419
84499	5.25789
84521	12.286788
84524	-2.0490015
84541	-0.89988905
84546	-2.002106
84560	-0.99105847
84629	-1.813061
84630	-0.8054693
84673	1.7024449
84721	5.2385178
84782	-2.9304564
84787	5.4397593
84795	-0.6409523
84846	-1.8831838
84975	-0.30671793
85038	-3.779978
85089	2.3973465
85121	-2.1258485
85156	-3.1734653
85159	-0.4569082
85161	1.5765684
85175	-0.3369728
85185	0.88053733
85222	-3.1032724
85230	0.9918976
85281	-3.2380898
85289	-0.4838296
85378	2.7664986
85392	0.26542634
85395	-0.83563244
85484	-2.268415
85496	-1.8625674
85557	0.52770454
85567	-0.44808766
85591	1.7706008
85603	-7.0134096
85623	2.6381555
85635	1.1598923
85657	-1.2885623
85683	-0.17773728
85716	-5.098983
85784	8.838445
85833	1.6600399
85963	-0.056441966
86026	-0.27344826
86029	5.1664906
86031	-0.9097127
86070	-3.1794794
86092	-0.7240751
86098	2.025763
86118	-0.9618673
86217	-0.21764609
86239	-8.65031
86284	-0.9891919
86289	4.2959857
86399	2.6324391
86436	-5.8572392
86454	-0.08339984
86456	1.5890591
86464	-2.9319441
86486	2.6708858
86522	2.9704716
86527	1.7228113
86548	-5.239551
86642	0.93363994
86735	-1.6203161
86747	-0.5902726
86769	-2.8852885
86855	2.2333336
86867	-0.50886106
86871	-6.8131332
86892	2.7428615
86899	-2.078502
86921	13.650277
86935	-0.95100427
86962	-6.06036
87044	0.8210728
87131	0.8359815
87132	1.531374
87159	-0.94667137
87326	-1.6174827
87352	-4.553215
87397	-1.1028138
87416	1.418844
87417	-11.645052
87470	3.7286994
87479	2.4243047
87484	-0.55529225
87532	-2.5061004
87544	9.941042
87566	-0.48906314
87571	-0.99891937
87586	-0.08655371
87761	3.646777
87832	0.6551644
87915	1.7656575
87998	-2.966794
88001	-7.856441
88003	-2.824481
88026	-2.7426496
88029	-2.664383
88073	4.915625
88167	-3.1446831
88180	2.9898403
88267	-3.7619634
88290	1.4202722
88349	-1.1957947
88436	11.903029
88439	-1.7711811
88455	0.97799677
88602	2.1952152
88636	5.3983674
88652	3.5638616
88702	-1.9225647
88837	-0.99986994
88863	-3.0700407
88871	-4.4829783
88872	2.9160168
88890	5.9419675
88894	1.1885
88908	0.02334031
88966	-1.0467123
88996	-3.122378
89013	-0.5863693
89037	1.5582926
89137	-1.2988039
89170	-0.6150666
89230	-0.9816445
89231	3.2034757
89271	3.0829747
89306	4.144482
89345	-2.3598344
89351	4.6242795
89414	-0.9350468
89501	1.3361213
89525	-2.6423326
89550	0.19109702
89572	-3.8251488
89584	1.0354018
89610	1.7914244
89741	-1.9402809
89743	-4.3376713
89761	1.5998856
89778	-0.94492996
89951	-3.6564865
90007	-4.0287323
90054	-20.80115
90130	-1.4786597
90131	-1.7212113
90206	2.3520632
90208	3.0533075
90239	-0.9467727
90376	-0.7457933
90442	1.3502342
90468	-1.9672585
90480	0.9440171
90525	-6.383413
90533	-2.3003268
90623	0.44046846
90650	3.829561
90699	-2.6351223
90736	-0.7834246
90782	-0.8810766
90827	4.6124015
90854	-0.8367239
90855	-1.4808222
90877	0.90390235
90915	-5.163855
90924	2.7567163
91024	-2.3177652
91046	-7.407794
91047	-2.3737302
91164	-1.8105155
91217	2.713352
91235	-2.3899438
91346	1.3000227
91359	-0.62386394
91382	1.7467585
91437	-1.8242735
91481	-1.3958192
91484	7.611763
91546	-0.9735226
91574	-2.225971
91608	3.45748
91622	-0.87652206
91666	-1.1224891
91674	-3.856453
91689	2.2849436
91697	-0.9993781
91700	1.4335773
91742	2.4721446
91747	-3.26689
91828	-0.94667137
91874	-0.8791767
91989	-2.1913073
92054	-3.6108189
92059	-0.5178752
92087	-0.11617616
92105	-0.9541863
92116	-0.99187934
92182	-0.8594755
92305	0.6918234
92366	4.915625
92433	0.9443115
92487	-1.4082159
92595	2.2446492
92617	-2.2235818
92664	-1.962167
92708	-4.9821215
92738	3.0470366
92781	-0.4126042
92784	-1.0856175
92837	-1.3391647
92913	-3.0002313
92922	3.5006316
92982	1.2154839
92986	-0.49828398
93005	5.8727264
93012	-2.3193288
93030	-1.7226586
93052	-2.9951882
93143	4.1665773
93173	-2.0998785
93232	-4.023487
93287	2.3508809
93350	-0.8140571
93431	-0.54261374
93465	-3.4294517
93481	-6.66111
93482	0.85213995
93487	4.055818
93578	-0.85456544
93610	-2.3046186
93611	9.794517
93654	-0.7781437
93667	-9.519693
93696	-1.2387503
93740	-0.62932426
93792	-1.567483
93842	6.1108027
93849	-0.9780815
93856	5.775609
93922	-2.174577
93948	-0.4475269
94013	0.04660362
94047	-0.758652
94131	1.4953525
94152	-2.2631872
94164	-1.4941204
94184	-1.6610767
94224	8.314939
94227	-2.3669298
94229	-8.084271
94232	0.9614971
94277	-3.9219484
94335	-2.6860502
94357	-0.78888637
94368	-0.99972254
94524	1.1907551
94599	-0.70831895
94608	4.4504967
94653	-2.1152284
94659	-9.805462
94665	-1.8919743
94667	-3.0440192
94712	-1.673355
94726	-1.8877245
94792	-1.2155112
94851	-0.94594187
94896	-6.094634
94998	-0.2797665
95001	-1.2802022
95070	-0.86921984
95090	-0.99683726
95096	-0.71279943
95227	-5.253026
95228	-1.4576339
95233	-0.720379
95253	2.7607982
95279	-16.52405
95351	-0.4606048
95362	-1.8112142
95388	-2.6423326
95436	1.5383052
95529	-0.6814333
95537	-0.9323804
95623	-0.15885328
95640	-1.8013664
95662	-6.294365
95702	2.6629565
95737	-3.0587828
95787	-0.6848108
95856	-3.1287777
95871	2.95796
95924	6.707774
95939	-1.3487349
95967	2.8442929
95972	-0.8838461
96043	5.6216207
96097	-2.7104266
96104	-0.93334186
96112	-1.9995731
96137	-2.3420806
96148	-0.62039983
96180	-5.8604813
96269	5.1123343
96306	2.3607597
96367	-10.544978
96404	2.0613167
96407	-0.9828225
96510	-2.681652
96516	8.240051
96549	0.85753083
96551	3.2725744
96555	-0.7438043
96621	-1.4788245
96722	-2.8852885
96741	-0.49368635
96789	-3.6262174
96828	2.9814913
96830	6.3360276
96842	6.0140805
96886	-0.8066995
96973	2.4262555
97005	0.6734381
97155	-0.99359703
97176	-1.121617
97190	-2.1927695
97277	-2.483591
97402	-2.590353
97421	1.0351356
97461	-0.68081284
97577	-1.0730826
97582	5.902584
97611	0.9762855
97712	2.106469
97815	0.9928684
97837	-0.8930414
97930	-4.5261717
98000	0.72472465
98017	-5.390906
98046	-0.96179485
98108	-0.28277558
98176	-0.98418033
98256	-1.3128299
98262	-0.9422646
98270	-0.82955825
98286	-0.6388857
98298	-0.5094377
98347	-2.3792064
98352	-0.93774474
98367	-0.5358357
98435	-2.9696736
98481	-0.49055883
98611	5.9901686
98685	-6.1642
98698	-4.0996876
98724	-0.99103266
98829	1.9299065
98864	-0.6352501
98870	1.340567
98887	2.6905456
98916	-2.3565369
98971	13.061788
99026	6.586446
99120	3.992965
99189	-3.28846
99251	-3.0792902
99264	1.7949959
99305	-3.4878726
99331	-0.4306476
99438	-0.43610352
99452	3.8900821
99472	-0.85874814
99481	-1.1975074
99492	-0.49083388
99504	2.713096
99508	3.39679
99595	1.7302314
99757	-1.8112142
99758	-0.7478227
99782	1.8034506
99800	5.9921756
99824	2.7850177
99865	1.4371858
99887	4.731056
99990	1.0570536
100012	4.968944
100040	1.8812726
100175	-4.001242
100200	-1.2246741
100217	1.2380912
100221	-1.1942503
100283	-0.57440746
100313	6.287079
100316	0.75923634
100322	-3.2508621
100351	-0.95754725
100352	6.1352677
100361	-2.1328638
100384	0.58330256
100572	7.576352
100638	-0.25082788
100652	-1.8257898
100711	-0.9780172
100757	-2.6582212
100763	-0.59656227
100860	-2.492978
100899	-0.99432725
100925	0.8395167
101028	2.2243145
101049	-0.9644357
101076	4.9879975
101091	1.504246
101178	2.3922582
101184	-0.642194
101192	-1.3343521
101269	-0.94841063
101295	-3.5420902
101297	0.93024176
101340	-0.49688444
101348	-1.4664474
101439	-2.257603
101442	0.643123
101526	2.489941
101619	-0.78686714
101730	0.2696382
101754	0.9232235
101769	-2.5644004
101770	-0.8311829
101799	3.9560106
101874	-1.3306639
101961	-13.2090645
101990	1.9137378
101996	-5.4175944
102062	-2.5323446
102064	-3.4134858
102107	0.39631608
102121	1.5412402
102124	-0.7944792
102205	2.8377988
102376	-1.9301308
102396	-6.632422
102492	11.109125
